[0m[[0m[0minfo[0m] [0m[0mLoading project definition from /home/philpfef/spatial/gen/SHA_PREPROCESSING/project[0m
[0m[[0m[0minfo[0m] [0m[0mLoading settings from build.sbt ...[0m
[0m[[0m[0minfo[0m] [0m[0mSet current project to spatial-app (in build file:/home/philpfef/spatial/gen/SHA_PREPROCESSING/)[0m
[0m[[0m[0minfo[0m] [0m[0mPackaging /home/philpfef/spatial/gen/SHA_PREPROCESSING/target/scala-2.12/spatial-app_2.12-0.1.0-SNAPSHOT.jar ...[0m
[0m[[0m[0minfo[0m] [0m[0mDone packaging.[0m
[0m[[0m[0minfo[0m] [0m[0mRunning Main 0100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a1[0m
Hashing: 0100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a146950100000081cd02ab7e569e8bcd9317e2fe99f2de44d49ab2b8851ba4a308000000000000e320b6c2fffc8d750423db8b1eb942ae710e951ed797f7affc8892b0f1fc122bc7f5d74df2b9441a42a1 (len: 636)
 m_preprocess(0, 0) = 808529968
 1 : 1133188619 2306363294 1025171141 1150896150 1530037973 848182759 978755859 3142704906
    3142704906 377800422 843457991 1899447441 808464432
 2 : 4219442139 1133188619 2306363294 1025171141 3927804046 1530037973 848182759 978755859
    978755859 615609062 1519564261 3049323471 942760804
 3 : 290951571 4219442139 1133188619 2306363294 3836217302 3927804046 1530037973 848182759
    848182759 4115521133 4212818055 3921009573 808608098
 4 : 2798227482 290951571 4219442139 1133188619 3327601024 3836217302 3927804046 1530037973
    1530037973 412440096 3959980430 961987163 929379638
 5 : 2467504256 2798227482 290951571 4219442139 337079327 3327601024 3836217302 3927804046
    3927804046 4093956311 3837733824 1508970993 962934882
 6 : 1439544063 2467504256 2798227482 290951571 1370973011 337079327 3327601024 3836217302
    3836217302 4238164681 2522310803 2453635748 1667512627
 7 : 2035048232 1439544063 2467504256 2798227482 2123890844 1370973011 337079327 3327601024
    3327601024 779484477 1352100883 2870763221 825713970
 8 : 1232209356 2035048232 1439544063 2467504256 3363956465 2123890844 1370973011 337079327
    337079327 1508405059 1505100178 3624381080 1717909817
 9 : 1402524791 1232209356 2035048232 1439544063 2570445125 3363956465 2123890844 1370973011
    1370973011 2754040821 4002013401 310598401 1714578533
 10 : 3397656968 1402524791 1232209356 2035048232 3001813638 2570445125 3363956465 2123890844
    2123890844 1008250610 3626361973 607225278 875848756
 11 : 1697514282 3397656968 1402524791 1232209356 1686691101 3001813638 2570445125 3363956465
    3363956465 2454731997 3116181572 1426881987 962683442
 12 : 513617247 1697514282 3397656968 1402524791 3966710227 1686691101 3001813638 2570445125
    2570445125 1112856791 1988631317 1925078388 1647851573
 13 : 1333809064 513617247 1697514282 3397656968 2057453393 3966710227 1686691101 3001813638
    3001813638 4275729415 1814753629 2162078206 828530996
 14 : 2405130524 1333809064 513617247 1697514282 2595660964 2057453393 3966710227 1686691101
    1686691101 1571544587 2129343827 2614888103 1630744632
 15 : 2491376919 2405130524 1333809064 513617247 2740791940 2595660964 2057453393 3966710227
    3966710227 3968621918 3669374421 3248222580 808464432
 16 : 1695576245 2491376919 2405130524 1333809064 3290108937 2740791940 2595660964 2057453393
    2057453393 2879581136 2596118692 3835390401 4275138418
 17 : 3338200903 1695576245 2491376919 2405130524 4092589216 3290108937 2740791940 2595660964
    2595660964 3760951893 3223002628 4022224774 438691612
 18 : 829880771 3338200903 1695576245 2491376919 3560760507 4092589216 3290108937 2740791940
    2740791940 1717053924 3492803744 264347078 1715076961
 19 : 2398425336 829880771 3338200903 1695576245 3831515974 3560760507 4092589216 3290108937
    3290108937 1130933846 3618632866 604807628 161841627
 20 : 68525592 2398425336 829880771 3338200903 1911966557 3831515974 3560760507 4092589216
    4092589216 3846981980 3832082406 770255983 3058928435
 21 : 1309975958 68525592 2398425336 829880771 1759169739 1911966557 3831515974 3560760507
    3560760507 3651671518 3841084237 1249150122 1884523693
 22 : 1230367949 1309975958 68525592 2398425336 2132168960 1759169739 1911966557 3831515974
    3831515974 2866494385 1760709213 1555081692 57585797
 23 : 133094666 1230367949 1309975958 68525592 3879877805 2132168960 1759169739 1911966557
    1911966557 2201990726 1872416834 1996064986 406195248
 24 : 372569256 133094666 1230367949 1309975958 4162192647 3879877805 2132168960 1759169739
    1759169739 3021855016 3875689477 2554220882 1844546707
 25 : 2227110202 372569256 133094666 1230367949 1480555891 4162192647 3879877805 2132168960
    2132168960 2092254134 4283827599 2821834349 199774119
 26 : 184128807 2227110202 372569256 133094666 4170292518 1480555891 4162192647 3879877805
    3879877805 2012464955 1477909795 2952996808 1902964238
 27 : 1833794233 184128807 2227110202 372569256 3769373675 4170292518 1480555891 4162192647
    4162192647 2230800445 4170415410 3210313671 2255010807
 28 : 2211639519 1833794233 184128807 2227110202 3516400348 3769373675 4170292518 1480555891
    1480555891 3839704419 3901333482 3336571891 3010066238
 29 : 3650497375 2211639519 1833794233 184128807 615472939 3516400348 3769373675 4170292518
    4170292518 509197573 3230139080 3584528711 811586491
 30 : 2609346004 3650497375 2211639519 1833794233 3899938588 615472939 3516400348 3769373675
    3769373675 2853654946 833378248 113926993 2837970038
 31 : 2643124763 2609346004 3650497375 2211639519 3652163541 3899938588 615472939 3516400348
    3516400348 2048287041 3961806654 338241895 1405343511
 32 : 360473055 2643124763 2609346004 3650497375 596817080 3652163541 3899938588 615472939
    615472939 3201328277 3387348884 666307205 1326545157
 33 : 4225650814 360473055 2643124763 2609346004 4257565245 596817080 3652163541 3899938588
    3899938588 1391309695 564827640 773529912 3471023666
 34 : 1009480030 4225650814 360473055 2643124763 4120040913 4257565245 596817080 3652163541
    3652163541 880939511 4152385593 1294757372 1470480093
 35 : 2420174392 1009480030 4225650814 360473055 1208948985 4120040913 4257565245 596817080
    596817080 4253368612 4123153109 1396182291 224803655
 36 : 2251251025 2420174392 1009480030 4225650814 2364863210 1208948985 4120040913 4257565245
    4257565245 2367371283 2030441977 1695183700 118870479
 37 : 983890682 2251251025 2420174392 1009480030 1810181610 2364863210 1208948985 4120040913
    4120040913 3866369319 149827835 1986661051 2593002334
 38 : 1386562551 983890682 2251251025 2420174392 840479594 1810181610 2364863210 1208948985
    1208948985 3386348738 2934202858 2177026350 2320292171
 39 : 1033643694 1386562551 983890682 2251251025 1562091606 840479594 1810181610 2364863210
    2364863210 3731875547 855420394 2456956037 2070596798
 40 : 2976858540 1033643694 1386562551 983890682 846061123 1562091606 840479594 1810181610
    1810181610 4064336731 270115178 2730485921 2433117615
 41 : 1877749377 2976858540 1033643694 1386562551 3702193145 846061123 1562091606 840479594
    840479594 3442786910 289004103 2820302411 3434155829
 42 : 1653169593 1877749377 2976858540 1033643694 3623356806 3702193145 846061123 1562091606
    1562091606 3615611980 4105035713 3259730800 1263914016
 43 : 721004618 1653169593 1877749377 2976858540 1955125921 3623356806 3702193145 846061123
    846061123 2509365963 3702139352 3345764771 1251099430
 44 : 1340064172 721004618 1653169593 1877749377 1746387291 1955125921 3623356806 3702193145
    3702193145 1294856265 4159228037 3516065817 839159318
 45 : 4056298568 1340064172 721004618 1653169593 2504350071 1746387291 1955125921 3623356806
    3623356806 1376454148 1619903443 3600352804 738004944
 46 : 2146282109 4056298568 1340064172 721004618 4021307146 2504350071 1746387291 1955125921
    1955125921 314618467 2231877971 4094571909 3430043985
 47 : 123393446 2146282109 4056298568 1340064172 4157308279 4021307146 2504350071 1746387291
    1746387291 2493476705 3884205314 275423344 1746965150
 48 : 474313946 123393446 2146282109 4056298568 2896587384 4157308279 4021307146 2504350071
    2504350071 4270993714 3885133170 430227734 440488607
 49 : 45144122 474313946 123393446 2146282109 2702589976 2896587384 4157308279 4021307146
    4021307146 3937433496 4140793215 506948616 1429013713
 50 : 3439480118 45144122 474313946 123393446 3296876407 2702589976 2896587384 4157308279
    4157308279 1891705589 2821089304 659060556 649775238
 51 : 1048102139 3439480118 45144122 474313946 1712397820 3296876407 2702589976 2896587384
    2896587384 1184528487 3305526644 883997877 1290921262
 52 : 1399772273 1048102139 3439480118 45144122 1445941008 1712397820 3296876407 2702589976
    2702589976 3036016894 3330350455 958139571 2602619845
 53 : 2620776095 1399772273 1048102139 3439480118 4084926271 1445941008 1712397820 3296876407
    3296876407 2779782277 1445666768 1322822218 3845265494
 54 : 3614512096 2620776095 1399772273 1048102139 3244991394 4084926271 1445941008 1712397820
    1712397820 1242322618 3614396210 1537002063 652096893
 55 : 1343428306 3614512096 2620776095 1399772273 1216383151 3244991394 4084926271 1445941008
    1445941008 3901703575 4084959154 1747873779 3140364101
 56 : 2559891151 1343428306 3614512096 2620776095 2835712002 1216383151 3244991394 4084926271
    4084926271 2285189061 1214950306 1955562222 4094567309
 57 : 4291589978 2559891151 1343428306 3614512096 3371069376 2835712002 1216383151 3244991394
    3244991394 2349679638 2281998383 2024104815 96762367
 58 : 1635003513 4291589978 2559891151 1343428306 727146805 3371069376 2835712002 1216383151
    1216383151 1505275389 2286348546 2227730452 1122039458
 59 : 3609586169 1635003513 4291589978 2559891151 1111270710 727146805 3371069376 2835712002
    2835712002 1636970017 2329308148 2361852424 2736078478
 60 : 1783559219 3609586169 1635003513 4291589978 1574910332 1111270710 727146805 3371069376
    3371069376 828406060 1646027061 2428436474 1672005783
 61 : 4111475197 1783559219 3609586169 1635003513 1352632844 1574910332 1111270710 727146805
    727146805 1057844209 1388260670 2756734187 3118228360
 62 : 1149371386 4111475197 1783559219 3609586169 2093283152 1352632844 1574910332 1111270710
    1111270710 3381076861 1369410092 3204031479 441842087
 63 : 565338228 1149371386 4111475197 1783559219 232315510 2093283152 1352632844 1574910332
    1574910332 2057036660 1556599384 3329325298 2208653662
 0 : 816873530 1590509369 2300267536 1499726685 473365426 1211071369 941020762 2990035461
    2990035461 2773386303 673611720 1116352408 808464432
 1 : 1526599508 816873530 1590509369 2300267536 1271642417 473365426 1211071369 941020762
    941020762 115003190 136772536 1899447441 808464432
 2 : 3617335951 1526599508 816873530 1590509369 1906008601 1271642417 473365426 1211071369
    1211071369 3948499548 1303361971 3049323471 1697854000
 3 : 3223079121 3617335951 1526599508 816873530 4210685136 1906008601 1271642417 473365426
    473365426 2769211536 1906010417 3921009573 1647731506
 4 : 2568213749 3223079121 3617335951 1526599508 2944267396 4210685136 1906008601 1271642417
    1271642417 1020418619 4210816665 961987163 1717986915
 5 : 2200921951 2568213749 3223079121 3617335951 2119516695 2944267396 4210685136 1906008601
    1906008601 901223455 2935878852 1508970993 946091829
 6 : 3513792407 2200921951 2568213749 3223079121 3225575089 2119516695 2944267396 4210685136
    4210685136 806771153 1870520853 2453635748 808727091
 7 : 1987196549 3513792407 2200921951 2568213749 488517214 3225575089 2119516695 2944267396
    2944267396 1017181298 1648578065 2870763221 1684158562
 8 : 1388327358 1987196549 3513792407 2200921951 4143227699 488517214 3225575089 2119516695
    2119516695 3556021731 337018514 3624381080 828727865
 9 : 3686923801 1388327358 1987196549 3513792407 4076653244 4143227699 488517214 3225575089
    3225575089 3660640970 4294354546 310598401 875716965
 10 : 3047600598 3686923801 1388327358 1987196549 2995776490 4076653244 4143227699 488517214
    488517214 2422840075 4143762105 607225278 925970533
 11 : 2361612153 3047600598 3686923801 1388327358 1985577162 2995776490 4076653244 4143227699
    4143227699 475514888 2997734142 1426881987 959787365
 12 : 3349230257 2361612153 3047600598 3686923801 2801538847 1985577162 2995776490 4076653244
    4076653244 3815022605 911993066 1925078388 1681340727
 13 : 3389183242 3349230257 2361612153 3047600598 3212109943 2801538847 1985577162 2995776490
    2995776490 1786644195 3866951839 2162078206 1714905446
 14 : 3399953541 3389183242 3349230257 2361612153 2689054886 3212109943 2801538847 1985577162
    1985577162 2911454533 2801577791 2614888103 1717778488
 15 : 569864672 3399953541 3389183242 3349230257 1507986342 2689054886 3212109943 2801538847
    2801538847 480864067 2790713591 3248222580 959603248
 16 : 2318238657 569864672 3399953541 3389183242 745270702 1507986342 2689054886 3212109943
    3212109943 948106717 2288392614 3835390401 3385828146
 17 : 2214092386 2318238657 569864672 3399953541 4174109175 745270702 1507986342 2689054886
    2689054886 2230373856 694930342 4022224774 2240925994
 18 : 4203036945 2214092386 2318238657 569864672 2392561505 4174109175 745270702 1507986342
    1507986342 666897896 2834037231 264347078 3028543992
 19 : 3702235648 4203036945 2214092386 2318238657 281742619 2392561505 4174109175 745270702
    745270702 2863118557 3901478373 604807628 3969379344
 20 : 881941243 3702235648 4203036945 2214092386 1517391373 281742619 2392561505 4174109175
    4174109175 3422916260 2496339305 770255983 3074241669
 21 : 2597996527 881941243 3702235648 4203036945 3267052890 1517391373 281742619 2392561505
    2392561505 2649757468 1383140361 1249150122 392355774
 22 : 776297243 2597996527 881941243 3702235648 3680067583 3267052890 1517391373 281742619
    281742619 2889478585 3258565978 1555081692 3972157691
 23 : 229073749 776297243 2597996527 881941243 2774360325 3680067583 3267052890 1517391373
    1517391373 2559663354 3288024415 1996064986 2401179736
 24 : 2418734799 229073749 776297243 2597996527 4054330515 2774360325 3680067583 3267052890
    3267052890 162454607 2874766189 2554220882 1846039730
 25 : 2212409629 2418734799 229073749 776297243 417628937 4054330515 2774360325 3680067583
    3680067583 922814992 3048824837 2821834349 3628852903
 26 : 1562390338 2212409629 2418734799 229073749 1993790019 417628937 4054330515 2774360325
    2774360325 786210856 2448207505 2952996808 3316356936
 27 : 3672641986 1562390338 2212409629 2418734799 3917271587 1993790019 417628937 4054330515
    4054330515 1974586662 1892995851 3210313671 740736024
 28 : 948113984 3672641986 1562390338 2212409629 1406795634 3917271587 1993790019 417628937
    417628937 3422201323 1700712995 3336571891 1298744541
 29 : 1200578451 948113984 3672641986 1562390338 3798334724 1406795634 3917271587 1993790019
    1993790019 2179684666 1264189219 3584528711 2391573896
 30 : 316865457 1200578451 948113984 3672641986 91254961 3798334724 1406795634 3917271587
    3917271587 1779251022 1391066946 113926993 2151730342
 31 : 1390510571 316865457 1200578451 948113984 140986988 91254961 3798334724 1406795634
    1406795634 3456477124 3798005024 338241895 234391019
 32 : 3609952664 1390510571 316865457 1200578451 1592090088 140986988 91254961 3798334724
    3798334724 1860091379 158689401 666307205 1408680663
 33 : 3226840299 3609952664 1390510571 316865457 502747231 1592090088 140986988 91254961
    91254961 2352761893 484792936 773529912 3138410912
 34 : 739760791 3226840299 3609952664 1390510571 2862648775 502747231 1592090088 140986988
    140986988 4128847347 1558532207 1294757372 1629507012
 35 : 245424084 739760791 3226840299 3609952664 1553206905 2862648775 502747231 1592090088
    1592090088 1616838166 165895239 1396182291 2993975583
 36 : 1499539479 245424084 739760791 3226840299 2784999439 1553206905 2862648775 502747231
    502747231 3233760965 244583881 1695183700 1043974724
 37 : 2935200133 1499539479 245424084 739760791 1357156208 2784999439 1553206905 2862648775
    2862648775 1561212548 217352201 1986661051 3433272410
 38 : 3498708036 2935200133 1499539479 245424084 2210973184 1357156208 2784999439 1553206905
    1553206905 645683777 620215823 2177026350 1040968843
 39 : 3203332234 3498708036 2935200133 1499539479 1987558486 2210973184 1357156208 2784999439
    2784999439 3905502013 46171936 2456956037 400323596
 40 : 3402569519 3203332234 3498708036 2935200133 2503557908 1987558486 2210973184 1357156208
    1357156208 2892482670 384926740 2730485921 1644447132
 41 : 1801540309 3402569519 3203332234 3498708036 3354764212 2503557908 1987558486 2210973184
    2210973184 1599533657 3040026454 2820302411 1524287264
 42 : 3480203707 1801540309 3402569519 3203332234 1808929118 3354764212 2503557908 1987558486
    1987558486 3144326450 3623437076 3259730800 3177174700
 43 : 364481189 3480203707 1801540309 3402569519 1215690562 1808929118 3354764212 2503557908
    2503557908 3683874887 3486519798 3345764771 2277752875
 44 : 3584216327 364481189 3480203707 1801540309 1520170574 1215690562 1808929118 3354764212
    3354764212 3176799114 1766979410 3516065817 1298670145
 45 : 4188687250 3584216327 364481189 3480203707 2029917119 1520170574 1215690562 1808929118
    1808929118 4110759984 1486616142 3600352804 3538611737
 46 : 2222265328 4188687250 3584216327 364481189 845604308 2029917119 1520170574 1215690562
    1215690562 3644669266 2029982622 4094571909 2759276683
 47 : 1940956953 2222265328 4188687250 3584216327 1223770343 845604308 2029917119 1520170574
    1520170574 4184516751 812536796 275423344 2942637628
 48 : 3702554242 1940956953 2222265328 4188687250 434599532 1223770343 845604308 2029917119
    2029917119 2388629307 719438324 430227734 1791707829
 49 : 237019546 3702554242 1940956953 2222265328 2958672971 434599532 1223770343 845604308
    845604308 2337622513 1491158252 506948616 972659922
 50 : 3680327296 237019546 3702554242 1940956953 4081291643 2958672971 434599532 1223770343
    1223770343 1635507150 3102074447 659060556 3932701497
 51 : 1254080562 3680327296 237019546 3702554242 3904136354 4081291643 2958672971 434599532
    434599532 1171101290 4031348843 883997877 4211342934
 52 : 909014454 1254080562 3680327296 237019546 1550042830 3904136354 4081291643 2958672971
    2958672971 3512296525 3944764851 958139571 2214695249
 53 : 505243079 909014454 1254080562 3680327296 940686825 1550042830 3904136354 4081291643
    4081291643 286896220 3634742474 1322822218 3701069005
 54 : 3269304656 505243079 909014454 1254080562 3822246968 940686825 1550042830 3904136354
    3904136354 2382179674 1009884910 1537002063 4025231689
 55 : 1631438858 3269304656 505243079 909014454 1227613364 3822246968 940686825 1550042830
    1550042830 3529494730 1897061753 1747873779 2035534628
 56 : 4071810002 1631438858 3269304656 505243079 3079087582 1227613364 3822246968 940686825
    940686825 43647784 1096023220 1955562222 668667723
 57 : 1692178425 4071810002 1631438858 3269304656 914863557 3079087582 1227613364 3822246968
    3822246968 4020645050 2142201332 2024104815 2644925433
 58 : 1591007409 1692178425 4071810002 1631438858 743559070 914863557 3079087582 1227613364
    1227613364 2744320529 3079120324 2227730452 1453716812
 59 : 3085358027 1591007409 1692178425 4071810002 3774005747 743559070 914863557 3079087582
    3079087582 2292133039 911603094 2361852424 1980853699
 60 : 3642011906 3085358027 1591007409 1692178425 1812437952 3774005747 743559070 914863557
    914863557 2054192810 1616037342 2428436474 10157230
 61 : 4010915833 3642011906 3085358027 1591007409 125931246 1812437952 3774005747 743559070
    743559070 2769912073 3832794065 2756734187 738216304
 62 : 135887213 4010915833 3642011906 3085358027 3842288516 125931246 1812437952 3774005747
    3774005747 3780997193 218340036 3204031479 1758145986
 63 : 2897607378 135887213 4010915833 3642011906 2935976580 3842288516 125931246 1812437952
    1812437952 1033330803 2768547566 3329325298 3120488074
 0 : 1445580921 193149451 2436154749 1215675222 3294605137 4147047949 488341982 3115966707
    3115966707 2197708202 3708726927 1116352408 1714513507
 1 : 1185248168 1445580921 193149451 2436154749 184041085 3294605137 4147047949 488341982
    488341982 1200980347 4116639313 1899447441 825373282
 2 : 1547740065 1185248168 1445580921 193149451 2377002522 184041085 3294605137 4147047949
    4147047949 2121269307 1224322905 3049323471 1664575029
 3 : 1984381674 1547740065 1185248168 1445580921 3809753520 2377002522 184041085 3294605137
    3294605137 2139941392 2313956957 3921009573 1681339492
 4 : 164955848 1984381674 1547740065 1185248168 1911531584 3809753520 2377002522 184041085
    184041085 4263355244 3976474138 961987163 1714577977
 5 : 1377199804 164955848 1984381674 1547740065 3695749183 1911531584 3809753520 2377002522
    2377002522 3705582683 1935456640 1508970993 875835745
 6 : 929308291 1377199804 164955848 1984381674 3360654056 3695749183 1911531584 3809753520
    3809753520 3656991647 4192774184 2453635748 875716913
 7 : 980860977 929308291 1377199804 164955848 4088351798 3360654056 3695749183 1911531584
    1911531584 2327237536 3427770409 2870763221 875968821
 8 : 1859363351 980860977 929308291 1377199804 2988292827 4088351798 3360654056 3695749183
    3695749183 996366469 4199483442 3624381080 808529968
 9 : 3727829364 1859363351 980860977 929308291 1816808058 2988292827 4088351798 3360654056
    3360654056 2212076886 3014463070 310598401 808464432
 10 : 1972110006 3727829364 1859363351 980860977 2045630544 1816808058 2988292827 4088351798
    4088351798 3171197670 3931663067 607225278 942760804
 11 : 786160234 1972110006 3727829364 1859363351 837157706 2045630544 1816808058 2988292827
    2988292827 2994733525 2112637040 1426881987 808608098
 12 : 502339514 786160234 1972110006 3727829364 3600582236 837157706 2045630544 1816808058
    1816808058 4135817186 971332168 1925078388 929379638
 13 : 2208439321 502339514 786160234 1972110006 621342914 3600582236 837157706 2045630544
    2045630544 2494096335 351175496 2162078206 962934882
 14 : 4128326681 2208439321 502339514 786160234 1398090877 621342914 3600582236 837157706
    837157706 3497066685 2240324160 2614888103 1667512627
 15 : 925663374 4128326681 2208439321 502339514 3053174923 1398090877 621342914 3600582236
    3600582236 3259045280 290533449 3248222580 825713970
 16 : 2413480095 925663374 4128326681 2208439321 3136502437 3053174923 1398090877 621342914
    621342914 3150037072 4059497689 3835390401 2162510279
 17 : 3145981152 2413480095 925663374 4128326681 3152315788 3136502437 3053174923 1398090877
    1398090877 1899636955 3204137095 4022224774 2261025777
 18 : 2150552492 3145981152 2413480095 925663374 4028540271 3152315788 3136502437 3053174923
    3053174923 493670073 3135610764 264347078 2864472764
 19 : 3665301403 2150552492 3145981152 2413480095 2147004384 4028540271 3152315788 3136502437
    3136502437 2175266197 4028409196 604807628 1405623619
 20 : 2838899628 3665301403 2150552492 3145981152 879187284 2147004384 4028540271 3152315788
    3152315788 3388849061 4101547371 770255983 628206831
 21 : 91897252 2838899628 3665301403 2150552492 2302254298 879187284 2147004384 4028540271
    4028540271 1841015812 1994471280 1249150122 2706899478
 22 : 1317696508 91897252 2838899628 3665301403 1085727567 2302254298 879187284 2147004384
    2147004384 261843697 879858778 1555081692 737204025
 23 : 4285564290 1317696508 91897252 2838899628 656359387 1085727567 2302254298 879187284
    879187284 409432715 2285282123 1996064986 3773275629
 24 : 3460208814 4285564290 1317696508 91897252 3592207773 656359387 1085727567 2302254298
    2302254298 3401351050 113147867 2554220882 2463198014
 25 : 3768211300 3460208814 4285564290 1317696508 2336134771 3592207773 656359387 1085727567
    1085727567 2669061198 2786966937 2821834349 2953791770
 26 : 3066227948 3768211300 3460208814 4285564290 750176441 2336134771 3592207773 656359387
    656359387 2834501997 3661542709 2952996808 2132038897
 27 : 23732249 3066227948 3768211300 3460208814 3638102200 750176441 2336134771 3592207773
    3592207773 2566660975 196517627 3210313671 3405118778
 28 : 2382121158 23732249 3066227948 3768211300 3546125750 3638102200 750176441 2336134771
    2336134771 3277702797 4244326585 3336571891 117272558
 29 : 3016225354 2382121158 23732249 3066227948 4195318014 3546125750 3638102200 750176441
    750176441 3817538417 3537703094 3584528711 189081731
 30 : 1734819670 3016225354 2382121158 23732249 2060354454 4195318014 3546125750 3638102200
    3638102200 1281730787 4213118134 113926993 425681467
 31 : 3892753300 1734819670 3016225354 2382121158 1106357238 2060354454 4195318014 3546125750
    3546125750 1595540410 4207858590 338241895 3267922306
 32 : 2749928125 3892753300 1734819670 3016225354 2452908221 1106357238 2060354454 4195318014
    4195318014 4224633318 1761258422 666307205 1635435525
 33 : 718224924 2749928125 3892753300 1734819670 2614275950 2452908221 1106357238 2060354454
    2060354454 3203106725 3526437052 773529912 3494396478
 34 : 2076717918 718224924 2749928125 3892753300 1907742403 2614275950 2452908221 1106357238
    1106357238 256082009 2475732606 1294757372 1004202361
 35 : 3194097623 2076717918 718224924 2749928125 1439950294 1907742403 2614275950 2452908221
    2452908221 175054529 3683765994 1396182291 907103494
 36 : 1432559099 3194097623 2076717918 718224924 2775008062 1439950294 1907742403 2614275950
    2614275950 786476726 1439946199 1695183700 2487237038
 37 : 1344897551 1432559099 3194097623 2076717918 1151409945 2775008062 1439950294 1907742403
    1907742403 3602226429 359916510 1986661051 2362273695
 38 : 401784422 1344897551 1432559099 3194097623 3705603414 1151409945 2775008062 1439950294
    1439950294 2653572251 1705068344 2177026350 723988000
 39 : 404920249 401784422 1344897551 1432559099 3303768270 3705603414 1151409945 2775008062
    2775008062 1460360209 3301646167 2456956037 2452722075
 40 : 1738705807 404920249 401784422 1344897551 994349761 3303768270 3705603414 1151409945
    1151409945 4270004804 3302720982 2730485921 3340755562
 41 : 2571095126 1738705807 404920249 401784422 3255372877 994349761 3303768270 3705603414
    3705603414 3124118513 115507395 2820302411 3739576255
 42 : 2045020226 2571095126 1738705807 404920249 1021990522 3255372877 994349761 3303768270
    3303768270 1386154253 51152073 3259730800 3589637483
 43 : 2060094616 2045020226 2571095126 1738705807 3405428536 1021990522 3255372877 994349761
    994349761 2036935151 149626493 3345764771 92257148
 44 : 1421248823 2060094616 2045020226 2571095126 4062671835 3405428536 1021990522 3255372877
    3255372877 118437080 3471456056 3516065817 1398258242
 45 : 2089254261 1421248823 2060094616 2045020226 1445783310 4062671835 3405428536 1021990522
    1021990522 3470913835 3673584442 3600352804 248826229
 46 : 4063692353 2089254261 1421248823 2060094616 1175786170 1445783310 4062671835 3405428536
    3405428536 3034172363 4129710923 4094571909 365615766
 47 : 2267438014 4063692353 2089254261 1421248823 4204692225 1175786170 1445783310 4062671835
    4062671835 680831265 1177839118 275423344 1064105156
 48 : 2353188212 2267438014 4063692353 2089254261 92184949 4204692225 1175786170 1445783310
    1445783310 1172697043 1109365643 430227734 3986887551
 49 : 2938212847 2353188212 2267438014 4063692353 1644280950 92184949 4204692225 1175786170
    1175786170 1469742583 2560533365 506948616 3666194714
 50 : 2703281937 2938212847 2353188212 2267438014 557995913 1644280950 92184949 4204692225
    4204692225 1955259780 607958132 659060556 2268434260
 51 : 2197712212 2703281937 2938212847 2353188212 3372908375 557995913 1644280950 92184949
    92184949 820159318 587454241 883997877 969720092
 52 : 514999743 2197712212 2703281937 2938212847 1411737393 3372908375 557995913 1644280950
    1644280950 835291546 1631745945 958139571 2396910945
 53 : 1660724569 514999743 2197712212 2703281937 1814647212 1411737393 3372908375 557995913
    557995913 2425747034 3307433843 1322822218 704042101
 54 : 1940585642 1660724569 514999743 2197712212 2431388454 1814647212 1411737393 3372908375
    3372908375 2291416805 1143563573 1537002063 4023917128
 55 : 641956214 1940585642 1660724569 514999743 1681618268 2431388454 1814647212 1411737393
    1411737393 3349595273 136839588 1747873779 1720345560
 56 : 2774283138 641956214 1940585642 1660724569 291456744 1681618268 2431388454 1814647212
    1814647212 3538166523 2159758670 1955562222 3985293590
 57 : 2394532911 2774283138 641956214 1940585642 2229250898 291456744 1681618268 2431388454
    2431388454 1335249946 1618957900 2024104815 2415477497
 58 : 1415327254 2394532911 2774283138 641956214 3175829662 2229250898 291456744 1681618268
    1681618268 3431648118 2220820082 2227730452 1590630801
 59 : 2989946660 1415327254 2394532911 2774283138 3204469343 3175829662 2229250898 291456744
    291456744 3038957212 3185572126 2361852424 2109376025
 60 : 1939145631 2989946660 1415327254 2394532911 876595781 3204469343 3175829662 2229250898
